We are starting on node: rcas6078.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
67550 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_226.csh )
67550 We BEGIN on [Mon Nov 26 13:05:04 EST 2018]
[1] 67749
67550 We are waiting for 67749 
67550 Grandchild PID is 67901 - found in 10 x 1 seconds
67550 Establishing first watcher   on    Mon Nov 26 13:05:15 EST 2018
67550 Process tree is 67550 (main) -> 67749 (child) -> 67901 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  67901  67749 66  80   0 - 296262 -     ?          0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_226.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_226/","041239ADF7763BC03611C85295C7C045_226")
67749 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_226
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:05 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6078.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_226.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_226/","041239ADF7763BC03611C85295C7C045_226")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 50087

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1275.83        Cpu =261.21
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 24.14( 1.9%) Cpu = 24.50( 9.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 29.59( 2.3%) Cpu = 29.25(11.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 23.96( 1.9%) Cpu = 24.20( 9.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 29.99( 2.4%) Cpu = 30.21(11.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =1168.14(91.6%) Cpu =153.05(58.6%)
Total Events Processed in StV0Maker 48346
Total Events Processed in StV0Maker 48346
Total Events Processed in StV0Maker 48346
Total Events Processed in StV0Maker 48346
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     250435         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(50066)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (50067)   -2.406120   -0.000033    0.548536    0.011050
StV0Maker(v0makerfirst_antibackground)::(50066)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(50067)    0.000000    0.000000    0.000704    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(50066)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(50067)    0.000000    0.000000    0.000704    0.000003
StV0Maker(v0makerfirst_background)::Clea(50066)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(50067)    0.000000    0.000014    0.472112    0.002359
   StV0Maker(v0makerfirst_signal)::Clear(50066)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (50067)    0.000000    0.000014    0.471976    0.002358
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.406120   -0.000004    0.548536    0.011543
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_226/041239ADF7763BC03611C85295C7C045_226.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
67550 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_226.csh ) has ended, exiting normally
67550 We END on [Mon Nov 26 13:26:36 EST 2018]
