We are starting on node: rcrs6220.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
49195 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_157.csh )
49195 We BEGIN on [Mon Nov 26 13:05:17 EST 2018]
[1] 49365
49195 We are waiting for 49365 
49195 Grandchild PID is 49521 - found in 10 x 1 seconds
49195 Establishing first watcher   on    Mon Nov 26 13:05:28 EST 2018
49195 Process tree is 49195 (main) -> 49365 (child) -> 49521 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 49521 49365 77  80   0 - 316061 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_157.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_157/","041239ADF7763BC03611C85295C7C045_157")
49365 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_157
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:18 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6220.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_157.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_157/","041239ADF7763BC03611C85295C7C045_157")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 35831

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =212.82        Cpu =184.89
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 16.21( 7.6%) Cpu = 16.33( 8.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 19.06( 9.0%) Cpu = 18.61(10.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 16.24( 7.6%) Cpu = 15.75( 8.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 19.65( 9.2%) Cpu = 19.24(10.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =141.68(66.6%) Cpu =114.96(62.2%)
Total Events Processed in StV0Maker 32831
Total Events Processed in StV0Maker 32831
Total Events Processed in StV0Maker 32831
Total Events Processed in StV0Maker 32831
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     179155         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(35810)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (35811)   -3.570472   -0.000077    0.818960    0.019363
StV0Maker(v0makerfirst_antibackground)::(35810)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(35811)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(35810)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(35811)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(35810)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(35811)    0.000000    0.000020    0.471992    0.002789
   StV0Maker(v0makerfirst_signal)::Clear(35810)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (35811)    0.000000    0.000020    0.472120    0.002789
---------------------------------------------------------------------------------------------
                                   Total(10)   -3.570472   -0.000037    0.818960    0.019760
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_157/041239ADF7763BC03611C85295C7C045_157.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
49195 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_157.csh ) has ended, exiting normally
49195 We END on [Mon Nov 26 13:09:03 EST 2018]
