We are starting on node: rcrs6206.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
40036 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_177.csh )
40036 We BEGIN on [Mon Nov 26 13:05:17 EST 2018]
[1] 40424
40036 We are waiting for 40424 
40036 Grandchild PID is 41031 - found in 10 x 1 seconds
40036 Establishing first watcher   on    Mon Nov 26 13:05:27 EST 2018
40036 Process tree is 40036 (main) -> 40424 (child) -> 41031 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 41031 40424 47  80   0 - 39202 -      ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_177.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_177/","041239ADF7763BC03611C85295C7C045_177")
40036 Grandchild PID is 52868 - found in 240 x 2 seconds
40036 Grandchild to watch has changed on Mon Nov 26 13:13:15 EST 2018
40036 Process tree is 40036 (main) -> 40424 (child) -> 52868 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 52868 40424  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
40424 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_177
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:22 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6206.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_177.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_177/","041239ADF7763BC03611C85295C7C045_177")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 34247

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =449.31        Cpu =203.60
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 18.95( 4.2%) Cpu = 18.99( 9.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 23.04( 5.1%) Cpu = 22.77(11.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 18.82( 4.2%) Cpu = 18.45( 9.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 23.81( 5.3%) Cpu = 23.60(11.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =364.70(81.2%) Cpu =119.79(58.8%)
Total Events Processed in StV0Maker 33082
Total Events Processed in StV0Maker 33082
Total Events Processed in StV0Maker 33082
Total Events Processed in StV0Maker 33082
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     171235         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(34226)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (34227)   -0.121704    0.000022    0.640400    0.003568
StV0Maker(v0makerfirst_antibackground)::(34226)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(34227)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(34226)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(34227)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(34226)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(34227)    0.000000    0.000021    0.472000    0.002852
   StV0Maker(v0makerfirst_signal)::Clear(34226)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (34227)    0.000000    0.000021    0.471992    0.002852
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.121704    0.000063    0.640400    0.005386
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_177/041239ADF7763BC03611C85295C7C045_177.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
40036 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_177.csh ) has ended, exiting normally
40036 We END on [Mon Nov 26 13:13:31 EST 2018]
