We are starting on node: rcas6075.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
150435 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_140.csh )
150435 We BEGIN on [Mon Nov 26 13:05:21 EST 2018]
[1] 150607
150435 We are waiting for 150607 
150435 Grandchild PID is 150790 - found in 10 x 1 seconds
150435 Establishing first watcher   on    Mon Nov 26 13:05:32 EST 2018
150435 Process tree is 150435 (main) -> 150607 (child) -> 150790 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 150790 150607 79  80   0 - 314102 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_140.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_140/","041239ADF7763BC03611C85295C7C045_140")
150607 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_140
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:22 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6075.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_140.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_140/","041239ADF7763BC03611C85295C7C045_140")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23910

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =130.15        Cpu = 95.64
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast =  8.46( 6.5%) Cpu =  8.63( 9.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 10.36( 8.0%) Cpu =  9.90(10.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =  8.15( 6.3%) Cpu =  8.16( 8.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 10.42( 8.0%) Cpu = 10.60(11.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast = 92.76(71.3%) Cpu = 58.35(61.0%)
Total Events Processed in StV0Maker 21832
Total Events Processed in StV0Maker 21832
Total Events Processed in StV0Maker 21832
Total Events Processed in StV0Maker 21832
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     119550         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23889)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23890)   -0.828336    0.000006    0.842240    0.007684
StV0Maker(v0makerfirst_antibackground)::(23889)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(23890)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(23889)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23890)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(23889)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(23890)    0.000000    0.000010    0.236000    0.001527
   StV0Maker(v0makerfirst_signal)::Clear(23889)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23890)    0.000000    0.000113    2.464792    0.016019
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.828336    0.000129    2.464792    0.017832
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_140/041239ADF7763BC03611C85295C7C045_140.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
150435 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_140.csh ) has ended, exiting normally
150435 We END on [Mon Nov 26 13:07:46 EST 2018]
