We are starting on node: rcas6074.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
10763 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_280.csh )
10763 We BEGIN on [Mon Nov 26 13:04:53 EST 2018]
[1] 10915
10763 We are waiting for 10915 
10763 Grandchild PID is 11071 - found in 10 x 1 seconds
10763 Establishing first watcher   on    Mon Nov 26 13:05:04 EST 2018
10763 Process tree is 10763 (main) -> 10915 (child) -> 11071 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  11071  10915 50  80   0 - 29215 -      ?          0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_280.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_280/","041239ADF7763BC03611C85295C7C045_280")
10915 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_280
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:56 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6074.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_280.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_280/","041239ADF7763BC03611C85295C7C045_280")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25412

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4954.26        Cpu =325.66
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 37.90( 0.8%) Cpu = 38.17(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 43.98( 0.9%) Cpu = 43.68(13.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 38.17( 0.8%) Cpu = 38.10(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 44.89( 0.9%) Cpu = 45.51(14.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4789.32(96.7%) Cpu =160.20(49.2%)
Total Events Processed in StV0Maker 24478
Total Events Processed in StV0Maker 24478
Total Events Processed in StV0Maker 24478
Total Events Processed in StV0Maker 24478
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     127060         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25391)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25392)   -0.154600    0.000008    0.440504    0.029119
StV0Maker(v0makerfirst_antibackground)::(25391)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(25392)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(25391)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25392)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(25391)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(25392)    0.000000    0.000009    0.236008    0.001481
   StV0Maker(v0makerfirst_signal)::Clear(25391)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25392)   -0.007328    0.000009    0.236016    0.001482
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.154600    0.000026    0.440504    0.029194
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_280/041239ADF7763BC03611C85295C7C045_280.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
10763 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_280.csh ) has ended, exiting normally
10763 We END on [Mon Nov 26 14:27:58 EST 2018]
