We are starting on node: rcrs6215.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
32968 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_139.csh )
32968 We BEGIN on [Mon Nov 26 13:05:22 EST 2018]
[1] 33135
32968 We are waiting for 33135 
32968 Grandchild PID is 33153 - found in 0 x 1 seconds
32968 Establishing first watcher   on    Mon Nov 26 13:05:22 EST 2018
32968 Process tree is 32968 (main) -> 33135 (child) -> 33153 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
32968 Grandchild PID is 33296 - found in 10 x 2 seconds
32968 Grandchild to watch has changed on Mon Nov 26 13:05:42 EST 2018
32968 Process tree is 32968 (main) -> 33135 (child) -> 33296 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 33296 33135 60  80   0 - 304792 -     ?          0:12 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_139.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_139/","041239ADF7763BC03611C85295C7C045_139")
33135 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_139
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:23 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6215.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_139.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_139/","041239ADF7763BC03611C85295C7C045_139")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23313

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =223.38        Cpu =132.92
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 12.26( 5.5%) Cpu = 12.21( 9.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 15.20( 6.8%) Cpu = 14.53(10.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 12.35( 5.5%) Cpu = 12.00( 9.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 15.67( 7.0%) Cpu = 15.08(11.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =167.90(75.2%) Cpu = 79.10(59.5%)
Total Events Processed in StV0Maker 22523
Total Events Processed in StV0Maker 22523
Total Events Processed in StV0Maker 22523
Total Events Processed in StV0Maker 22523
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     116565         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23292)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23293)   -2.883344   -0.000092    0.658192    0.019387
StV0Maker(v0makerfirst_antibackground)::(23292)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(23293)    0.000000    0.000000    0.000696    0.000005
StV0Maker(v0makerfirst_antisignal)::Clea(23292)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23293)    0.000000    0.000000    0.000688    0.000005
StV0Maker(v0makerfirst_background)::Clea(23292)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(23293)    0.000000    0.000030    0.472056    0.003458
   StV0Maker(v0makerfirst_signal)::Clear(23292)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23293)    0.000000    0.000030    0.472120    0.003458
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.883344   -0.000031    0.658192    0.019995
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_139/041239ADF7763BC03611C85295C7C045_139.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
32968 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_139.csh ) has ended, exiting normally
32968 We END on [Mon Nov 26 13:09:17 EST 2018]
