We are starting on node: rcas6072.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
30704 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_256.csh )
30704 We BEGIN on [Mon Nov 26 13:04:59 EST 2018]
[1] 30978
30704 We are waiting for 30978 
30704 Grandchild PID is 30992 - found in 0 x 1 seconds
30704 Establishing first watcher   on    Mon Nov 26 13:04:59 EST 2018
30704 Process tree is 30704 (main) -> 30978 (child) -> 30992 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
30704 Grandchild PID is 31167 - found in 10 x 2 seconds
30704 Grandchild to watch has changed on Mon Nov 26 13:05:19 EST 2018
30704 Process tree is 30704 (main) -> 30978 (child) -> 31167 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  31167  30978 26  80   0 - 271365 futex_ ?         0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_256.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_256/","041239ADF7763BC03611C85295C7C045_256")
30978 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_256
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6072.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_256.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_256/","041239ADF7763BC03611C85295C7C045_256")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25460

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4853.65        Cpu =316.70
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 37.25( 0.8%) Cpu = 36.79(11.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 42.94( 0.9%) Cpu = 43.04(13.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.15( 0.8%) Cpu = 38.90(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.43( 0.9%) Cpu = 44.12(13.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4692.88(96.7%) Cpu =153.85(48.6%)
Total Events Processed in StV0Maker 24542
Total Events Processed in StV0Maker 24542
Total Events Processed in StV0Maker 24542
Total Events Processed in StV0Maker 24542
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     127300         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25439)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25440)   -0.432216    0.000005    0.494280    0.027774
StV0Maker(v0makerfirst_antibackground)::(25439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(25440)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(25439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25440)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(25439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(25440)    0.000000    0.000009    0.236000    0.001480
   StV0Maker(v0makerfirst_signal)::Clear(25439)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25440)    0.000000    0.000009    0.236000    0.001480
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.432216    0.000024    0.494280    0.027853
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_256/041239ADF7763BC03611C85295C7C045_256.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
30704 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_256.csh ) has ended, exiting normally
30704 We END on [Mon Nov 26 14:26:07 EST 2018]
