We are starting on node: rcas6074.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
11111 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_272.csh )
11111 We BEGIN on [Mon Nov 26 13:04:56 EST 2018]
[1] 11265
11111 We are waiting for 11265 
11111 Grandchild PID is 11282 - found in 0 x 1 seconds
11111 Establishing first watcher   on    Mon Nov 26 13:04:56 EST 2018
11111 Process tree is 11111 (main) -> 11265 (child) -> 11282 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
11111 Grandchild PID is 11469 - found in 10 x 2 seconds
11111 Grandchild to watch has changed on Mon Nov 26 13:05:16 EST 2018
11111 Process tree is 11111 (main) -> 11265 (child) -> 11469 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  11469  11265 48  80   0 - 100656 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_272.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_272/","041239ADF7763BC03611C85295C7C045_272")
11265 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_272
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:56 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6074.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_272.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_272/","041239ADF7763BC03611C85295C7C045_272")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20460

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5808.85        Cpu =318.25
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 37.17( 0.6%) Cpu = 36.07(11.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 43.17( 0.7%) Cpu = 42.57(13.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 38.50( 0.7%) Cpu = 39.04(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 44.46( 0.8%) Cpu = 45.42(14.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5645.54(97.2%) Cpu =155.15(48.8%)
Total Events Processed in StV0Maker 20051
Total Events Processed in StV0Maker 20051
Total Events Processed in StV0Maker 20051
Total Events Processed in StV0Maker 20051
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     102300         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20439)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20440)   -0.240168    0.000011    0.360312    0.031000
StV0Maker(v0makerfirst_antibackground)::(20439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20440)    0.000000    0.000000    0.001424    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(20439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20440)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(20439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20440)    0.000000    0.000012    0.236000    0.001651
   StV0Maker(v0makerfirst_signal)::Clear(20439)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20440)    0.000000    0.000012    0.236016    0.001651
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.240168    0.000035    0.360312    0.031088
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_272/041239ADF7763BC03611C85295C7C045_272.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
11111 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_272.csh ) has ended, exiting normally
11111 We END on [Mon Nov 26 14:42:15 EST 2018]
