We are starting on node: rcrs6214.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
22392 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_218.csh )
22392 We BEGIN on [Mon Nov 26 13:05:06 EST 2018]
[1] 22555
22392 We are waiting for 22555 
22392 Grandchild PID is 22572 - found in 0 x 1 seconds
22392 Establishing first watcher   on    Mon Nov 26 13:05:06 EST 2018
22392 Process tree is 22392 (main) -> 22555 (child) -> 22572 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
22392 Grandchild PID is 22731 - found in 10 x 2 seconds
22392 Grandchild to watch has changed on Mon Nov 26 13:05:26 EST 2018
22392 Process tree is 22392 (main) -> 22555 (child) -> 22731 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 22731 22555 52  80   0 - 293078 futex_ ?         0:10 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_218.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_218/","041239ADF7763BC03611C85295C7C045_218")
22555 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_218
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6214.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_218.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_218/","041239ADF7763BC03611C85295C7C045_218")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 41903

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =460.54        Cpu =266.81
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 26.32( 5.7%) Cpu = 25.58( 9.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 31.71( 6.9%) Cpu = 31.80(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 26.30( 5.7%) Cpu = 26.53( 9.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 32.48( 7.1%) Cpu = 32.03(12.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =343.73(74.6%) Cpu =150.87(56.5%)
Total Events Processed in StV0Maker 40260
Total Events Processed in StV0Maker 40260
Total Events Processed in StV0Maker 40260
Total Events Processed in StV0Maker 40260
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     209515         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(41882)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (41883)   -2.552480   -0.000044    0.537864    0.012764
StV0Maker(v0makerfirst_antibackground)::(41882)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(41883)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(41882)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(41883)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(41882)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(41883)    0.000000    0.000017    0.472000    0.002579
   StV0Maker(v0makerfirst_signal)::Clear(41882)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (41883)    0.000000    0.000017    0.472104    0.002579
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.552480   -0.000010    0.537864    0.013275
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_218/041239ADF7763BC03611C85295C7C045_218.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
22392 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_218.csh ) has ended, exiting normally
22392 We END on [Mon Nov 26 13:13:03 EST 2018]
