We are starting on node: rcas6073.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
15451 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_210.csh )
15451 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 15660
15451 We are waiting for 15660 
15451 Grandchild PID is 15678 - found in 0 x 1 seconds
15451 Establishing first watcher   on    Mon Nov 26 13:05:07 EST 2018
15451 Process tree is 15451 (main) -> 15660 (child) -> 15678 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
15451 Grandchild PID is 15819 - found in 10 x 2 seconds
15451 Grandchild to watch has changed on Mon Nov 26 13:05:28 EST 2018
15451 Process tree is 15451 (main) -> 15660 (child) -> 15819 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  15819  15660 63  80   0 - 294222 -     ?          0:12 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_210.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_210/","041239ADF7763BC03611C85295C7C045_210")
15660 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_210
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6073.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_210.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_210/","041239ADF7763BC03611C85295C7C045_210")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 38357

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =376.01        Cpu =209.07
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 20.83( 5.5%) Cpu = 20.85(10.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 23.45( 6.2%) Cpu = 23.29(11.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 19.86( 5.3%) Cpu = 20.07( 9.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 24.79( 6.6%) Cpu = 25.30(12.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =287.09(76.4%) Cpu =119.56(57.2%)
Total Events Processed in StV0Maker 36961
Total Events Processed in StV0Maker 36961
Total Events Processed in StV0Maker 36961
Total Events Processed in StV0Maker 36961
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     191785         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(38336)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (38337)   -0.205904    0.000014    0.548464    0.003118
StV0Maker(v0makerfirst_antibackground)::(38336)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(38337)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(38336)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(38337)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(38336)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(38337)    0.000000    0.000018    0.472056    0.002695
   StV0Maker(v0makerfirst_signal)::Clear(38336)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (38337)    0.000000    0.000018    0.471976    0.002695
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.205904    0.000051    0.548464    0.004924
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_210/041239ADF7763BC03611C85295C7C045_210.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
15451 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_210.csh ) has ended, exiting normally
15451 We END on [Mon Nov 26 13:11:39 EST 2018]
