We are starting on node: rcas6066.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
20543 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_233.csh )
20543 We BEGIN on [Mon Nov 26 13:05:02 EST 2018]
[1] 20780
20543 We are waiting for 20780 
20543 Grandchild PID is 20797 - found in 0 x 1 seconds
20543 Establishing first watcher   on    Mon Nov 26 13:05:02 EST 2018
20543 Process tree is 20543 (main) -> 20780 (child) -> 20797 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
20543 Grandchild PID is 20940 - found in 10 x 2 seconds
20543 Grandchild to watch has changed on Mon Nov 26 13:05:23 EST 2018
20543 Process tree is 20543 (main) -> 20780 (child) -> 20940 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  20940  20780 35  80   0 - 254940 futex_ ?         0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_233.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_233/","041239ADF7763BC03611C85295C7C045_233")
20780 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_233
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:03 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6066.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_233.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_233/","041239ADF7763BC03611C85295C7C045_233")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21937

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5143.01        Cpu =313.14
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 37.74( 0.7%) Cpu = 37.17(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 44.24( 0.9%) Cpu = 43.93(14.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.59( 0.7%) Cpu = 37.92(12.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 44.33( 0.9%) Cpu = 45.03(14.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4979.11(96.8%) Cpu =149.09(47.6%)
Total Events Processed in StV0Maker 21581
Total Events Processed in StV0Maker 21581
Total Events Processed in StV0Maker 21581
Total Events Processed in StV0Maker 21581
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     109685         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21916)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21917)   -0.134800    0.000027    0.402496    0.032586
StV0Maker(v0makerfirst_antibackground)::(21916)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(21917)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(21916)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21917)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(21916)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(21917)    0.000000    0.000011    0.236000    0.001594
   StV0Maker(v0makerfirst_signal)::Clear(21916)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21917)    0.000000    0.000011    0.236008    0.001594
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.134800    0.000049    0.402496    0.032663
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_233/041239ADF7763BC03611C85295C7C045_233.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
20543 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_233.csh ) has ended, exiting normally
20543 We END on [Mon Nov 26 14:31:02 EST 2018]
