We are starting on node: rcas6072.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
30510 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_260.csh )
30510 We BEGIN on [Mon Nov 26 13:04:58 EST 2018]
[1] 30668
30510 We are waiting for 30668 
30510 Grandchild PID is 30970 - found in 10 x 1 seconds
30510 Establishing first watcher   on    Mon Nov 26 13:05:08 EST 2018
30510 Process tree is 30510 (main) -> 30668 (child) -> 30970 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  30970  30668 43  80   0 - 243026 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_260.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_260/","041239ADF7763BC03611C85295C7C045_260")
30668 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_260
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6072.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_260.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_260/","041239ADF7763BC03611C85295C7C045_260")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20926

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5878.29        Cpu =339.67
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 38.47( 0.7%) Cpu = 38.76(11.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 44.10( 0.8%) Cpu = 44.04(13.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 38.64( 0.7%) Cpu = 39.80(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 45.61( 0.8%) Cpu = 44.90(13.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5711.46(97.2%) Cpu =172.17(50.7%)
Total Events Processed in StV0Maker 20588
Total Events Processed in StV0Maker 20588
Total Events Processed in StV0Maker 20588
Total Events Processed in StV0Maker 20588
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     104630         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20905)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20906)   -0.154016    0.000027    0.356528    0.030288
StV0Maker(v0makerfirst_antibackground)::(20905)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20906)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(20905)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20906)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(20905)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20906)    0.000000    0.000011    0.236000    0.001632
   StV0Maker(v0makerfirst_signal)::Clear(20905)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20906)    0.000000    0.000011    0.236016    0.001632
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.154016    0.000050    0.356528    0.030376
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_260/041239ADF7763BC03611C85295C7C045_260.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
30510 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_260.csh ) has ended, exiting normally
30510 We END on [Mon Nov 26 14:43:13 EST 2018]
