We are starting on node: rcas6073.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
12504 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_262.csh )
12504 We BEGIN on [Mon Nov 26 13:04:58 EST 2018]
[1] 12702
12504 We are waiting for 12702 
12504 Grandchild PID is 12959 - found in 10 x 1 seconds
12504 Establishing first watcher   on    Mon Nov 26 13:05:08 EST 2018
12504 Process tree is 12504 (main) -> 12702 (child) -> 12959 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  12959  12702 43  80   0 - 243644 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_262.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_262/","041239ADF7763BC03611C85295C7C045_262")
12702 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_262
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6073.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_262.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_262/","041239ADF7763BC03611C85295C7C045_262")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23791

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4563.14        Cpu =318.20
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 34.21( 0.7%) Cpu = 34.86(11.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 39.88( 0.9%) Cpu = 39.15(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 34.76( 0.8%) Cpu = 36.27(11.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 41.00( 0.9%) Cpu = 40.93(12.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4413.29(96.7%) Cpu =166.99(52.5%)
Total Events Processed in StV0Maker 22953
Total Events Processed in StV0Maker 22953
Total Events Processed in StV0Maker 22953
Total Events Processed in StV0Maker 22953
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     118955         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23770)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23771)   -0.405208   -0.000006    0.391232    0.029486
StV0Maker(v0makerfirst_antibackground)::(23770)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(23771)    0.000000    0.000000    0.001408    0.000009
StV0Maker(v0makerfirst_antisignal)::Clea(23770)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23771)    0.000000    0.000000    0.001408    0.000009
StV0Maker(v0makerfirst_background)::Clea(23770)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(23771)    0.000000    0.000010    0.236000    0.001531
   StV0Maker(v0makerfirst_signal)::Clear(23770)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23771)    0.000000    0.000010    0.236000    0.001531
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.405208    0.000014    0.391232    0.029566
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_262/041239ADF7763BC03611C85295C7C045_262.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
12504 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_262.csh ) has ended, exiting normally
12504 We END on [Mon Nov 26 14:21:16 EST 2018]
