We are starting on node: rcrs6034.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
42781 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_185.csh )
42781 We BEGIN on [Mon Nov 26 13:05:13 EST 2018]
[1] 42952
42781 We are waiting for 42952 
42781 Grandchild PID is 43107 - found in 10 x 1 seconds
42781 Establishing first watcher   on    Mon Nov 26 13:05:23 EST 2018
42781 Process tree is 42781 (main) -> 42952 (child) -> 43107 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 43107 42952 33  80   0 - 157179 -     ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_185.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_185/","041239ADF7763BC03611C85295C7C045_185")
42952 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_185
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:16 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6034.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_185.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_185/","041239ADF7763BC03611C85295C7C045_185")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 41173

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =192.55        Cpu =185.30
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 16.00( 8.3%) Cpu = 16.41( 8.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 19.92(10.3%) Cpu = 19.61(10.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 16.30( 8.5%) Cpu = 16.47( 8.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 20.07(10.4%) Cpu = 20.63(11.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =120.27(62.5%) Cpu =112.18(60.5%)
Total Events Processed in StV0Maker 37671
Total Events Processed in StV0Maker 37671
Total Events Processed in StV0Maker 37671
Total Events Processed in StV0Maker 37671
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     205865         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(41152)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (41153)   -0.921744    0.000001    0.823352    0.006115
StV0Maker(v0makerfirst_antibackground)::(41152)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(41153)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(41152)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(41153)    0.000000    0.000000    0.000704    0.000003
StV0Maker(v0makerfirst_background)::Clea(41152)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(41153)    0.000000    0.000017    0.472136    0.002602
   StV0Maker(v0makerfirst_signal)::Clear(41152)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (41153)    0.000000    0.000017    0.472176    0.002602
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.921744    0.000036    0.823352    0.007137
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_185/041239ADF7763BC03611C85295C7C045_185.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
42781 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_185.csh ) has ended, exiting normally
42781 We END on [Mon Nov 26 13:08:46 EST 2018]
