We are starting on node: rcas6067.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
45215 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_277.csh )
45215 We BEGIN on [Mon Nov 26 13:04:55 EST 2018]
[1] 45367
45215 We are waiting for 45367 
45215 Grandchild PID is 45520 - found in 10 x 1 seconds
45215 Establishing first watcher   on    Mon Nov 26 13:05:05 EST 2018
45215 Process tree is 45215 (main) -> 45367 (child) -> 45520 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  45520  45367 15  80   0 - 29485 wait_o ?          0:01 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_277.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_277/","041239ADF7763BC03611C85295C7C045_277")
45367 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_277
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6067.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_277.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_277/","041239ADF7763BC03611C85295C7C045_277")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20676

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5794.01        Cpu =320.84
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 36.91( 0.6%) Cpu = 37.12(11.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 42.58( 0.7%) Cpu = 42.45(13.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.58( 0.6%) Cpu = 37.77(11.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.93( 0.8%) Cpu = 44.54(13.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5633.02(97.2%) Cpu =158.96(49.5%)
Total Events Processed in StV0Maker 20311
Total Events Processed in StV0Maker 20311
Total Events Processed in StV0Maker 20311
Total Events Processed in StV0Maker 20311
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     103380         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20655)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20656)   -0.132608    0.000017    0.362272    0.030165
StV0Maker(v0makerfirst_antibackground)::(20655)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20656)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(20655)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20656)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(20655)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20656)    0.000000    0.000011    0.236024    0.001642
   StV0Maker(v0makerfirst_signal)::Clear(20655)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20656)    0.000000    0.000011    0.236008    0.001642
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.132608    0.000040    0.362272    0.030254
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_277/041239ADF7763BC03611C85295C7C045_277.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
45215 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_277.csh ) has ended, exiting normally
45215 We END on [Mon Nov 26 14:42:11 EST 2018]
