We are starting on node: rcrs6037.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
44894 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_211.csh )
44894 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 45055
44894 We are waiting for 45055 
44894 Grandchild PID is 45212 - found in 10 x 1 seconds
44894 Establishing first watcher   on    Mon Nov 26 13:05:17 EST 2018
44894 Process tree is 44894 (main) -> 45055 (child) -> 45212 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 45212 45055 49  80   0 - 287651 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_211.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_211/","041239ADF7763BC03611C85295C7C045_211")
45055 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_211
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6037.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_211.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_211/","041239ADF7763BC03611C85295C7C045_211")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 42519

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1134.01        Cpu =278.66
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 24.92( 2.2%) Cpu = 25.79( 9.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 29.89( 2.6%) Cpu = 29.32(10.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 24.69( 2.2%) Cpu = 24.68( 8.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 31.42( 2.8%) Cpu = 32.11(11.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =1023.09(90.2%) Cpu =166.76(59.8%)
Total Events Processed in StV0Maker 40994
Total Events Processed in StV0Maker 40994
Total Events Processed in StV0Maker 40994
Total Events Processed in StV0Maker 40994
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     212595         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (42499)   -2.780720   -0.000049    0.539176    0.013754
StV0Maker(v0makerfirst_antibackground)::(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(42499)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(42499)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(42499)    0.000000    0.000017    0.472096    0.002560
   StV0Maker(v0makerfirst_signal)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (42499)    0.000000    0.000017    0.472112    0.002560
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.780720   -0.000015    0.539176    0.014222
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_211/041239ADF7763BC03611C85295C7C045_211.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
44894 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_211.csh ) has ended, exiting normally
44894 We END on [Mon Nov 26 13:24:18 EST 2018]
