We are starting on node: rcrs6057.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14842 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_166.csh )
14842 We BEGIN on [Mon Nov 26 13:05:16 EST 2018]
[1] 15001
14842 We are waiting for 15001 
14842 Grandchild PID is 15163 - found in 10 x 1 seconds
14842 Establishing first watcher   on    Mon Nov 26 13:05:26 EST 2018
14842 Process tree is 14842 (main) -> 15001 (child) -> 15163 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 15163 15001 64  80   0 - 315578 -     ?          0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_166.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_166/","041239ADF7763BC03611C85295C7C045_166")
15001 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_166
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:17 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6057.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_166.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_166/","041239ADF7763BC03611C85295C7C045_166")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 36650

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =167.14        Cpu =160.67
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 14.37( 8.6%) Cpu = 14.77( 9.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 17.25(10.3%) Cpu = 17.94(11.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 14.52( 8.7%) Cpu = 15.20( 9.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 17.58(10.5%) Cpu = 17.61(11.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =103.42(61.9%) Cpu = 95.15(59.2%)
Total Events Processed in StV0Maker 33678
Total Events Processed in StV0Maker 33678
Total Events Processed in StV0Maker 33678
Total Events Processed in StV0Maker 33678
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     183250         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (36630)   -1.762304   -0.000023    0.823168    0.010188
StV0Maker(v0makerfirst_antibackground)::(36629)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(36630)    0.000000    0.000000    0.000696    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(36629)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(36630)    0.000000    0.000000    0.000704    0.000004
StV0Maker(v0makerfirst_background)::Clea(36629)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(36630)    0.000000    0.000019    0.472096    0.002758
   StV0Maker(v0makerfirst_signal)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (36630)    0.000000    0.000019    0.472104    0.002758
---------------------------------------------------------------------------------------------
                                   Total(10)   -1.762304    0.000015    0.823168    0.010909
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_166/041239ADF7763BC03611C85295C7C045_166.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
14842 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_166.csh ) has ended, exiting normally
14842 We END on [Mon Nov 26 13:08:18 EST 2018]
