We are starting on node: rcas6078.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
66998 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_275.csh )
66998 We BEGIN on [Mon Nov 26 13:04:55 EST 2018]
[1] 67150
66998 We are waiting for 67150 
66998 Grandchild PID is 67302 - found in 10 x 1 seconds
66998 Establishing first watcher   on    Mon Nov 26 13:05:05 EST 2018
66998 Process tree is 66998 (main) -> 67150 (child) -> 67302 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  67302  67150 13  80   0 - 33502 wait_o ?          0:01 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_275.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_275/","041239ADF7763BC03611C85295C7C045_275")
67150 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_275
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:57 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6078.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_275.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_275/","041239ADF7763BC03611C85295C7C045_275")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25307

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4906.61        Cpu =332.97
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 38.56( 0.8%) Cpu = 38.95(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 43.57( 0.9%) Cpu = 44.58(13.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 38.31( 0.8%) Cpu = 38.29(11.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 45.83( 0.9%) Cpu = 46.60(14.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4740.34(96.6%) Cpu =164.55(49.4%)
Total Events Processed in StV0Maker 24407
Total Events Processed in StV0Maker 24407
Total Events Processed in StV0Maker 24407
Total Events Processed in StV0Maker 24407
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     126535         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25286)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25287)   -0.136280    0.000011    0.377080    0.027965
StV0Maker(v0makerfirst_antibackground)::(25286)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(25287)    0.000000    0.000000    0.001400    0.000009
StV0Maker(v0makerfirst_antisignal)::Clea(25286)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25287)    0.000000    0.000000    0.001400    0.000009
StV0Maker(v0makerfirst_background)::Clea(25286)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(25287)    0.000000    0.000009    0.236000    0.001484
   StV0Maker(v0makerfirst_signal)::Clear(25286)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25287)    0.000000    0.000009    0.236008    0.001484
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.136280    0.000030    0.377080    0.028043
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_275/041239ADF7763BC03611C85295C7C045_275.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
66998 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_275.csh ) has ended, exiting normally
66998 We END on [Mon Nov 26 14:27:07 EST 2018]
