We are starting on node: rcas6066.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
21378 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_221.csh )
21378 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 21545
21378 We are waiting for 21545 
21378 Grandchild PID is 21739 - found in 10 x 1 seconds
21378 Establishing first watcher   on    Mon Nov 26 13:05:18 EST 2018
21378 Process tree is 21378 (main) -> 21545 (child) -> 21739 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  21739  21545 52  80   0 - 243815 futex_ ?         0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_221.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_221/","041239ADF7763BC03611C85295C7C045_221")
21545 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_221
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6066.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_221.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_221/","041239ADF7763BC03611C85295C7C045_221")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20328

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5820.61        Cpu =306.25
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 36.88( 0.6%) Cpu = 36.57(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 41.85( 0.7%) Cpu = 41.46(13.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.72( 0.6%) Cpu = 38.01(12.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.24( 0.7%) Cpu = 43.24(14.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5660.93(97.3%) Cpu =146.97(48.0%)
Total Events Processed in StV0Maker 19947
Total Events Processed in StV0Maker 19947
Total Events Processed in StV0Maker 19947
Total Events Processed in StV0Maker 19947
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     101640         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20307)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20308)   -0.151624    0.000031    0.358792    0.030212
StV0Maker(v0makerfirst_antibackground)::(20307)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(20308)    0.000000    0.000000    0.001424    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(20307)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20308)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(20307)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(20308)    0.000000    0.000012    0.236000    0.001656
   StV0Maker(v0makerfirst_signal)::Clear(20307)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20308)    0.000000    0.000012    0.236024    0.001656
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.151624    0.000054    0.358792    0.030303
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_221/041239ADF7763BC03611C85295C7C045_221.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21378 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_221.csh ) has ended, exiting normally
21378 We END on [Mon Nov 26 14:42:23 EST 2018]
