We are starting on node: rcas6077.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
76163 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_258.csh )
76163 We BEGIN on [Mon Nov 26 13:04:58 EST 2018]
[1] 76315
76163 We are waiting for 76315 
76163 Grandchild PID is 76483 - found in 10 x 1 seconds
76163 Establishing first watcher   on    Mon Nov 26 13:05:09 EST 2018
76163 Process tree is 76163 (main) -> 76315 (child) -> 76483 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  76483  76315 66  80   0 - 241029 futex_ ?         0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_258.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_258/","041239ADF7763BC03611C85295C7C045_258")
76315 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_258
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6077.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_258.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_258/","041239ADF7763BC03611C85295C7C045_258")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 19913

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5033.70        Cpu =315.67
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 36.57( 0.7%) Cpu = 36.78(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 42.32( 0.8%) Cpu = 42.03(13.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 36.97( 0.7%) Cpu = 36.93(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.33( 0.9%) Cpu = 43.08(13.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4874.51(96.8%) Cpu =156.85(49.7%)
Total Events Processed in StV0Maker 19534
Total Events Processed in StV0Maker 19534
Total Events Processed in StV0Maker 19534
Total Events Processed in StV0Maker 19534
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      99565         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(19892)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (19893)   -0.178960    0.000014    0.488376    0.040121
StV0Maker(v0makerfirst_antibackground)::(19892)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(19893)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(19892)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(19893)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(19892)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(19893)    0.000000    0.000012    0.236000    0.001673
   StV0Maker(v0makerfirst_signal)::Clear(19892)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (19893)    0.000000    0.000012    0.236000    0.001673
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.178960    0.000038    0.488376    0.040191
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_258/041239ADF7763BC03611C85295C7C045_258.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
76163 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_258.csh ) has ended, exiting normally
76163 We END on [Mon Nov 26 14:29:19 EST 2018]
