We are starting on node: rcas6079.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
182429 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_156.csh )
182429 We BEGIN on [Mon Nov 26 13:05:20 EST 2018]
[1] 182586
182429 We are waiting for 182586 
182429 Grandchild PID is 182738 - found in 10 x 1 seconds
182429 Establishing first watcher   on    Mon Nov 26 13:05:30 EST 2018
182429 Process tree is 182429 (main) -> 182586 (child) -> 182738 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 182738 182586 79  80   0 - 315997 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_156.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_156/","041239ADF7763BC03611C85295C7C045_156")
182429 Grandchild PID is 188762 - found in 90 x 2 seconds
182429 Grandchild to watch has changed on Mon Nov 26 13:08:14 EST 2018
182429 Process tree is 182429 (main) -> 182586 (child) -> 188762 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 188762 182586  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
182586 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_156
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:20 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6079.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_156.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_156/","041239ADF7763BC03611C85295C7C045_156")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 35195

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =148.24        Cpu =139.73
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 12.63( 8.5%) Cpu = 12.55( 9.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 16.09(10.9%) Cpu = 15.97(11.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 12.03( 8.1%) Cpu = 12.03( 8.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 16.87(11.4%) Cpu = 16.70(12.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast = 90.63(61.1%) Cpu = 82.48(59.0%)
Total Events Processed in StV0Maker 32222
Total Events Processed in StV0Maker 32222
Total Events Processed in StV0Maker 32222
Total Events Processed in StV0Maker 32222
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     175975         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(35174)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (35175)   -2.115320   -0.000033    0.824072    0.012120
StV0Maker(v0makerfirst_antibackground)::(35174)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(35175)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(35174)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(35175)    0.000000    0.000000    0.000696    0.000004
StV0Maker(v0makerfirst_background)::Clea(35174)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(35175)    0.000000    0.000020    0.472232    0.002815
   StV0Maker(v0makerfirst_signal)::Clear(35174)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (35175)    0.000000    0.000020    0.472040    0.002814
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.115320    0.000007    0.824072    0.012757
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_156/041239ADF7763BC03611C85295C7C045_156.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
182429 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_156.csh ) has ended, exiting normally
182429 We END on [Mon Nov 26 13:08:22 EST 2018]
