We are starting on node: rcrs6248.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
19889 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_187.csh )
19889 We BEGIN on [Mon Nov 26 13:05:12 EST 2018]
[1] 20041
19889 We are waiting for 20041 
19889 Grandchild PID is 20203 - found in 10 x 1 seconds
19889 Establishing first watcher   on    Mon Nov 26 13:05:22 EST 2018
19889 Process tree is 19889 (main) -> 20041 (child) -> 20203 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 20203 20041 71  80   0 - 313774 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_187.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_187/","041239ADF7763BC03611C85295C7C045_187")
20041 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_187
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:13 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6248.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_187.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_187/","041239ADF7763BC03611C85295C7C045_187")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 41862

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =246.95        Cpu =212.86
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 17.39( 7.0%) Cpu = 17.31( 8.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 20.88( 8.5%) Cpu = 20.44( 9.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 17.57( 7.1%) Cpu = 17.18( 8.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 22.21( 9.0%) Cpu = 22.01(10.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =168.90(68.4%) Cpu =135.92(63.9%)
Total Events Processed in StV0Maker 38250
Total Events Processed in StV0Maker 38250
Total Events Processed in StV0Maker 38250
Total Events Processed in StV0Maker 38250
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     209310         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(41841)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (41842)   -2.146616   -0.000029    0.816800    0.011242
StV0Maker(v0makerfirst_antibackground)::(41841)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(41842)    0.000000    0.000000    0.000712    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(41841)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(41842)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(41841)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(41842)    0.000000    0.000017    0.472160    0.002580
   StV0Maker(v0makerfirst_signal)::Clear(41841)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (41842)    0.000000    0.000017    0.471992    0.002580
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.146616    0.000005    0.816800    0.011820
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_187/041239ADF7763BC03611C85295C7C045_187.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
19889 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_187.csh ) has ended, exiting normally
19889 We END on [Mon Nov 26 13:09:32 EST 2018]
