We are starting on node: rcas6073.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
15037 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_224.csh )
15037 We BEGIN on [Mon Nov 26 13:05:05 EST 2018]
[1] 15194
15037 We are waiting for 15194 
15037 Grandchild PID is 115194 - found in 0 x 1 seconds
15037 Establishing first watcher   on    Mon Nov 26 13:05:05 EST 2018
15037 Process tree is 15037 (main) -> 15194 (child) -> 115194 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
4 S 31020 115194  86383  0  80   0 - 13100 poll_s ?          0:00 condor_starter -f -a slot4 rcas6007.rcf.bnl.gov
15037 Grandchild PID is 15365 - found in 750 x 2 seconds
15037 Grandchild to watch has changed on Mon Nov 26 13:30:32 EST 2018
15037 Process tree is 15037 (main) -> 15194 (child) -> 15365 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  15365  15194  6  80   0 - 271466 futex_ ?         1:35 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_224.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_224/","041239ADF7763BC03611C85295C7C045_224")
15194 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_224
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:06 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6073.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_224.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_224/","041239ADF7763BC03611C85295C7C045_224")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to FmsInfo
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 16363

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4415.21        Cpu =243.38
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 28.17( 0.6%) Cpu = 28.89(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 33.82( 0.8%) Cpu = 33.58(13.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 28.95( 0.7%) Cpu = 27.78(11.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 34.09( 0.8%) Cpu = 33.94(13.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4290.18(97.2%) Cpu =119.19(49.0%)
Total Events Processed in StV0Maker 16114
Total Events Processed in StV0Maker 16114
Total Events Processed in StV0Maker 16114
Total Events Processed in StV0Maker 16114
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      81815         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(16342)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (16343)   -0.147296    0.000025    0.395344    0.029890
StV0Maker(v0makerfirst_antibackground)::(16342)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(16343)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(16342)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(16343)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(16342)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(16343)    0.000000    0.000015    0.236000    0.001846
   StV0Maker(v0makerfirst_signal)::Clear(16342)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (16343)    0.000000    0.000015    0.236000    0.001846
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.147296    0.000054    0.395344    0.030004
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_224/041239ADF7763BC03611C85295C7C045_224.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
15037 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_224.csh ) has ended, exiting normally
15037 We END on [Mon Nov 26 14:18:57 EST 2018]
