We are starting on node: rcas6075.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
147944 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_242.csh )
147944 We BEGIN on [Mon Nov 26 13:05:00 EST 2018]
[1] 148115
147944 We are waiting for 148115 
147944 Grandchild PID is 148273 - found in 10 x 1 seconds
147944 Establishing first watcher   on    Mon Nov 26 13:05:11 EST 2018
147944 Process tree is 147944 (main) -> 148115 (child) -> 148273 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 148273 148115 21  80   0 - 41495 futex_ ?          0:02 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_242.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_242/","041239ADF7763BC03611C85295C7C045_242")
148115 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_242
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:02 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6075.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_242.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_242/","041239ADF7763BC03611C85295C7C045_242")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 22511

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4237.41        Cpu =286.31
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 32.06( 0.8%) Cpu = 32.13(11.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 37.25( 0.9%) Cpu = 37.44(13.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 32.21( 0.8%) Cpu = 32.46(11.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 38.45( 0.9%) Cpu = 37.99(13.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4097.44(96.7%) Cpu =146.29(51.1%)
Total Events Processed in StV0Maker 21713
Total Events Processed in StV0Maker 21713
Total Events Processed in StV0Maker 21713
Total Events Processed in StV0Maker 21713
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     112555         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(22490)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (22491)   -0.138488    0.000026    0.379456    0.028243
StV0Maker(v0makerfirst_antibackground)::(22490)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(22491)    0.000000    0.000000    0.001408    0.000009
StV0Maker(v0makerfirst_antisignal)::Clea(22490)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(22491)    0.000000    0.000000    0.001408    0.000009
StV0Maker(v0makerfirst_background)::Clea(22490)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(22491)    0.000000    0.000011    0.236024    0.001574
   StV0Maker(v0makerfirst_signal)::Clear(22490)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (22491)    0.000000    0.000011    0.236016    0.001574
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.138488    0.000047    0.379456    0.028331
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_242/041239ADF7763BC03611C85295C7C045_242.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
147944 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_242.csh ) has ended, exiting normally
147944 We END on [Mon Nov 26 14:16:02 EST 2018]
