We are starting on node: rcas6082.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
4805 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_228.csh )
4805 We BEGIN on [Wed Nov 14 20:15:21 EST 2018]
[1] 5067
4805 We are waiting for 5067 
4805 Grandchild PID is 5302 - found in 10 x 1 seconds
4805 Establishing first watcher   on    Wed Nov 14 20:15:31 EST 2018
4805 Process tree is 4805 (main) -> 5067 (child) -> 5302 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   5302   5067 94  80   0 - 303347 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_228.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_228/","012AF88E185587BD10B4E120911FD896_228")
4805 Grandchild PID is 135067 - found in 1080 x 2 seconds
4805 Grandchild to watch has changed on Wed Nov 14 20:52:14 EST 2018
4805 Process tree is 4805 (main) -> 5067 (child) -> 135067 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11976 135067 268427  0  80   0 -  1078 hrtime ?          0:00 sleep 2
4805 Grandchild PID is 5302 - found in 1090 x 2 seconds
4805 Grandchild to watch has changed on Wed Nov 14 20:52:34 EST 2018
4805 Process tree is 4805 (main) -> 5067 (child) -> 5302 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   5302   5067 99  80   0 - 304233 -     ?         37:01 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_228.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_228/","012AF88E185587BD10B4E120911FD896_228")
4805 Grandchild PID is 455067 - found in 4870 x 2 seconds
4805 Grandchild to watch has changed on Wed Nov 14 23:01:46 EST 2018
4805 Process tree is 4805 (main) -> 5067 (child) -> 455067 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11976 455067 280434  0  80   0 -  1078 hrtime ?          0:00 sleep 2
4805 Grandchild PID is 5302 - found in 4880 x 2 seconds
4805 Grandchild to watch has changed on Wed Nov 14 23:02:07 EST 2018
4805 Process tree is 4805 (main) -> 5067 (child) -> 5302 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732   5302   5067 99  80   0 - 304333 -     ?        166:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_228.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_228/","012AF88E185587BD10B4E120911FD896_228")
5067 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_228
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 20:15:22 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6082.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_228.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_228/","012AF88E185587BD10B4E120911FD896_228")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =34225.33        Cpu =34044.75
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1964.25( 5.7%) Cpu =1959.45( 5.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =32039.63(93.6%) Cpu =31956.09(93.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =221.45( 0.6%) Cpu =129.21( 0.4%)
Total Events Processed in StV0Maker 19260
Total Events Processed in StV0Maker 19260
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      58977         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(19638)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (19639)   -0.346608    0.000011    0.480120    0.039789
StV0Maker(v0makerfirst_antisignal)::Clea(19638)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(19639)    0.000000    0.000130    2.537472    0.018107
   StV0Maker(v0makerfirst_signal)::Clear(19638)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (19639)   -0.003672    0.000038    0.488032    0.003894
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.346608    0.000179    2.537472    0.043888
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_228/012AF88E185587BD10B4E120911FD896_228.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_228/012AF88E185587BD10B4E120911FD896_228.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_228/012AF88E185587BD10B4E120911FD896_228.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_228/012AF88E185587BD10B4E120911FD896_228.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
4805 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_228.csh ) has ended, exiting normally
4805 We END on [Thu Nov 15 05:46:11 EST 2018]
