We are starting on node: rcas6331.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
63734 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_238.csh )
63734 We BEGIN on [Wed Nov 14 12:57:55 EST 2018]
[1] 63904
63734 We are waiting for 63904 
63734 Grandchild PID is 63918 - found in 0 x 1 seconds
63734 Establishing first watcher   on    Wed Nov 14 12:57:55 EST 2018
63734 Process tree is 63734 (main) -> 63904 (child) -> 63918 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
63734 Grandchild PID is 64077 - found in 10 x 2 seconds
63734 Grandchild to watch has changed on Wed Nov 14 12:58:15 EST 2018
63734 Process tree is 63734 (main) -> 63904 (child) -> 64077 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 64077 63904 84  80   0 - 301861 -     ?          0:16 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_238.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_238/","012AF88E185587BD10B4E120911FD896_238")
63904 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_238
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:56 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6331.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_238.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_238/","012AF88E185587BD10B4E120911FD896_238")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20384

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =48838.84        Cpu =48091.48
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =2863.52( 5.9%) Cpu =2837.09( 5.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =45474.80(93.1%) Cpu =45062.05(93.7%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =500.52( 1.0%) Cpu =192.34( 0.4%)
Total Events Processed in StV0Maker 19999
Total Events Processed in StV0Maker 19999
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      61152         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20363)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20364)   -0.137344    0.000022    0.366056    0.032075
StV0Maker(v0makerfirst_antisignal)::Clea(20363)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20364)    0.000000    0.000125    2.537456    0.017781
   StV0Maker(v0makerfirst_signal)::Clear(20363)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20364)   -0.003672    0.000036    0.488240    0.003825
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.137344    0.000183    2.537456    0.036872
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_238/012AF88E185587BD10B4E120911FD896_238.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_238/012AF88E185587BD10B4E120911FD896_238.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_238/012AF88E185587BD10B4E120911FD896_238.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_238/012AF88E185587BD10B4E120911FD896_238.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
63734 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_238.csh ) has ended, exiting normally
63734 We END on [Thu Nov 15 02:32:10 EST 2018]
