We are starting on node: rcas6083.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
300061 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_267.csh )
300061 We BEGIN on [Wed Nov 14 20:15:19 EST 2018]
[1] 300262
300061 We are waiting for 300262 
300061 Grandchild PID is 300438 - found in 10 x 1 seconds
300061 Establishing first watcher   on    Wed Nov 14 20:15:30 EST 2018
300061 Process tree is 300061 (main) -> 300262 (child) -> 300438 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 300438 300262 87  80   0 - 303245 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_267.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_267/","012AF88E185587BD10B4E120911FD896_267")
300262 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_267
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 20:15:20 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6083.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_267.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_267/","012AF88E185587BD10B4E120911FD896_267")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21318

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =33226.31        Cpu =32954.77
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1987.40( 6.0%) Cpu =1982.67( 6.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =30923.29(93.1%) Cpu =30840.88(93.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =315.62( 0.9%) Cpu =131.22( 0.4%)
Total Events Processed in StV0Maker 20965
Total Events Processed in StV0Maker 20965
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      63954         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21297)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21298)   -0.133288    0.000007    0.352016    0.029958
StV0Maker(v0makerfirst_antisignal)::Clea(21297)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21298)   -0.000144    0.000131    2.537464    0.017467
   StV0Maker(v0makerfirst_signal)::Clear(21297)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21298)   -0.007328    0.000035    0.487976    0.003739
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.133288    0.000172    2.537464    0.034879
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_267/012AF88E185587BD10B4E120911FD896_267.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_267/012AF88E185587BD10B4E120911FD896_267.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_267/012AF88E185587BD10B4E120911FD896_267.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_267/012AF88E185587BD10B4E120911FD896_267.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
300061 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_267.csh ) has ended, exiting normally
300061 We END on [Thu Nov 15 05:29:22 EST 2018]
