We are starting on node: rcas6040.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
26123 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_155.csh )
26123 We BEGIN on [Wed Nov 14 12:58:08 EST 2018]
[1] 26279
26123 We are waiting for 26279 
26123 Grandchild PID is 26435 - found in 10 x 1 seconds
26123 Establishing first watcher   on    Wed Nov 14 12:58:19 EST 2018
26123 Process tree is 26123 (main) -> 26279 (child) -> 26435 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 26435 26279 82  80   0 - 337405 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_155.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_155/","012AF88E185587BD10B4E120911FD896_155")
26123 Grandchild PID is 19853 - found in 1630 x 2 seconds
26123 Grandchild to watch has changed on Wed Nov 14 13:52:56 EST 2018
26123 Process tree is 26123 (main) -> 26279 (child) -> 19853 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 19853 26279  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_155/012AF88E185587BD10B4E120911FD896_155.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
26279 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_155
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:09 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6040.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_155.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_155/","012AF88E185587BD10B4E120911FD896_155")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 27874

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =3261.73        Cpu =3146.80
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =225.12( 6.9%) Cpu =224.45( 7.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2817.23(86.4%) Cpu =2817.66(89.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =219.38( 6.7%) Cpu =104.69( 3.3%)
Total Events Processed in StV0Maker 26862
Total Events Processed in StV0Maker 26862
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      83622         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (27854)   -1.947800   -0.000043    0.653112    0.012318
StV0Maker(v0makerfirst_antisignal)::Clea(27853)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(27854)   -0.000072    0.000100    2.537464    0.015274
   StV0Maker(v0makerfirst_signal)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (27854)   -0.003664    0.000026    0.488096    0.003270
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.947800    0.000083    2.537464    0.019893
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_155/012AF88E185587BD10B4E120911FD896_155.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_155/012AF88E185587BD10B4E120911FD896_155.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_155/012AF88E185587BD10B4E120911FD896_155.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_155/012AF88E185587BD10B4E120911FD896_155.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
26123 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_155.csh ) has ended, exiting normally
26123 We END on [Wed Nov 14 13:53:04 EST 2018]
