We are starting on node: rcas6200.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
12552 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_136.csh )
12552 We BEGIN on [Wed Nov 14 12:58:12 EST 2018]
[1] 12710
12552 We are waiting for 12710 
12552 Grandchild PID is 12868 - found in 10 x 1 seconds
12552 Establishing first watcher   on    Wed Nov 14 12:58:23 EST 2018
12552 Process tree is 12552 (main) -> 12710 (child) -> 12868 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 12868 12710 79  80   0 - 346556 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_136.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_136/","012AF88E185587BD10B4E120911FD896_136")
12552 Grandchild PID is 5675 - found in 940 x 2 seconds
12552 Grandchild to watch has changed on Wed Nov 14 13:29:42 EST 2018
12552 Process tree is 12552 (main) -> 12710 (child) -> 5675 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  5675 12710  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_136/012AF88E185587BD10B4E120911FD896_136.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
12710 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_136
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:13 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6200.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_136.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_136/","012AF88E185587BD10B4E120911FD896_136")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 22761

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1864.53        Cpu =1839.26
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =130.37( 7.0%) Cpu =130.31( 7.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1638.58(87.9%) Cpu =1637.08(89.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast = 95.57( 5.1%) Cpu = 71.87( 3.9%)
Total Events Processed in StV0Maker 20794
Total Events Processed in StV0Maker 20794
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      68283         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(22740)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (22741)   -0.154008    0.000032    0.825264    0.005632
StV0Maker(v0makerfirst_antisignal)::Clea(22740)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(22741)    0.000000    0.000112    2.537456    0.016826
   StV0Maker(v0makerfirst_signal)::Clear(22740)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (22741)   -0.000144    0.000032    0.488112    0.003619
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.154008    0.000177    2.537456    0.018109
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_136/012AF88E185587BD10B4E120911FD896_136.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_136/012AF88E185587BD10B4E120911FD896_136.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_136/012AF88E185587BD10B4E120911FD896_136.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_136/012AF88E185587BD10B4E120911FD896_136.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
12552 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_136.csh ) has ended, exiting normally
12552 We END on [Wed Nov 14 13:29:44 EST 2018]
