We are starting on node: rcas6358.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
20511 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_173.csh )
20511 We BEGIN on [Wed Nov 14 12:58:06 EST 2018]
[1] 20681
20511 We are waiting for 20681 
20511 Grandchild PID is 20883 - found in 10 x 1 seconds
20511 Establishing first watcher   on    Wed Nov 14 12:58:16 EST 2018
20511 Process tree is 20511 (main) -> 20681 (child) -> 20883 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 20883 20681 66  80   0 - 319587 futex_ ?         0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_173.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_173/","012AF88E185587BD10B4E120911FD896_173")
20681 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_173
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:07 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6358.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_173.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_173/","012AF88E185587BD10B4E120911FD896_173")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 27269

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5026.92        Cpu =4932.71
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =326.94( 6.5%) Cpu =326.75( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =4489.13(89.3%) Cpu =4487.89(91.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =210.85( 4.2%) Cpu =118.07( 2.4%)
Total Events Processed in StV0Maker 26236
Total Events Processed in StV0Maker 26236
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      81807         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(27248)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (27249)   -1.502472   -0.000030    0.543888    0.009708
StV0Maker(v0makerfirst_antisignal)::Clea(27248)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(27249)    0.000000    0.000102    2.537472    0.015442
   StV0Maker(v0makerfirst_signal)::Clear(27248)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (27249)   -0.003664    0.000027    0.488032    0.003306
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.502472    0.000099    2.537472    0.018537
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_173/012AF88E185587BD10B4E120911FD896_173.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_173/012AF88E185587BD10B4E120911FD896_173.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_173/012AF88E185587BD10B4E120911FD896_173.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_173/012AF88E185587BD10B4E120911FD896_173.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
20511 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_173.csh ) has ended, exiting normally
20511 We END on [Wed Nov 14 14:22:19 EST 2018]
