We are starting on node: rcas6351.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
4990 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_131.csh )
4990 We BEGIN on [Wed Nov 14 12:58:13 EST 2018]
[1] 5177
4990 We are waiting for 5177 
4990 Grandchild PID is 5190 - found in 0 x 1 seconds
4990 Establishing first watcher   on    Wed Nov 14 12:58:13 EST 2018
4990 Process tree is 4990 (main) -> 5177 (child) -> 5190 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
4990 Grandchild PID is 5349 - found in 10 x 2 seconds
4990 Grandchild to watch has changed on Wed Nov 14 12:58:33 EST 2018
4990 Process tree is 4990 (main) -> 5177 (child) -> 5349 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  5349  5177 98  80   0 - 347942 -     ?          0:19 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_131.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_131/","012AF88E185587BD10B4E120911FD896_131")
5177 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_131
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:13 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6351.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_131.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_131/","012AF88E185587BD10B4E120911FD896_131")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20139

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1709.40        Cpu =1702.16
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =121.16( 7.1%) Cpu =121.92( 7.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1503.06(87.9%) Cpu =1502.42(88.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast = 85.18( 5.0%) Cpu = 77.82( 4.6%)
Total Events Processed in StV0Maker 18367
Total Events Processed in StV0Maker 18367
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      60417         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20119)   -3.164848   -0.000116    0.820808    0.023062
StV0Maker(v0makerfirst_antisignal)::Clea(20118)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20119)   -0.000144    0.000126    2.537464    0.017889
   StV0Maker(v0makerfirst_signal)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20119)   -0.000072    0.000037    0.488216    0.003848
---------------------------------------------------------------------------------------------
                                   Total(6)   -3.164848    0.000047    2.537464    0.029439
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_131/012AF88E185587BD10B4E120911FD896_131.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_131/012AF88E185587BD10B4E120911FD896_131.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_131/012AF88E185587BD10B4E120911FD896_131.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_131/012AF88E185587BD10B4E120911FD896_131.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
4990 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_131.csh ) has ended, exiting normally
4990 We END on [Wed Nov 14 13:26:55 EST 2018]
