We are starting on node: spool0247.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
27211 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_163.csh )
27211 We BEGIN on [Tue Nov 20 16:51:40 EST 2018]
[1] 27372
27211 We are waiting for 27372 
27211 Grandchild PID is 27518 - found in 10 x 1 seconds
27211 Establishing first watcher   on    Tue Nov 20 16:51:53 EST 2018
27211 Process tree is 27211 (main) -> 27372 (child) -> 27518 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 27518 27372 54  80   0 - 327257 -     ?          0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_163.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/","147AE5D82CF7B6677D242A2FFD4BF6BB_163")
27372 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:44 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0247.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_163.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/","147AE5D82CF7B6677D242A2FFD4BF6BB_163")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 34648

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1479.78        Cpu =1400.19
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 91.53( 6.2%) Cpu = 91.22( 6.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1133.52(76.6%) Cpu =1132.34(80.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =254.74(17.2%) Cpu =176.63(12.6%)
Total Events Processed in StV0Maker 31821
Total Events Processed in StV0Maker 31821
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     103944         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(34627)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (34628)   -3.851392   -0.000084    0.818232    0.021168
StV0Maker(v0makerfirst_antisignal)::Clea(34627)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(34628)    0.000000    0.000073    2.537456    0.013636
   StV0Maker(v0makerfirst_signal)::Clear(34627)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (34628)    0.000000    0.000021    0.488232    0.002933
---------------------------------------------------------------------------------------------
                                   Total(6)   -3.851392    0.000010    2.537456    0.025350
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/147AE5D82CF7B6677D242A2FFD4BF6BB_163.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/147AE5D82CF7B6677D242A2FFD4BF6BB_163.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/147AE5D82CF7B6677D242A2FFD4BF6BB_163.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_163/147AE5D82CF7B6677D242A2FFD4BF6BB_163.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
27211 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_163.csh ) has ended, exiting normally
27211 We END on [Tue Nov 20 17:16:46 EST 2018]
