We are starting on node: rcas6079.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
104562 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_212.csh )
104562 We BEGIN on [Tue Nov 20 16:50:09 EST 2018]
[1] 104766
104562 We are waiting for 104766 
104562 Grandchild PID is 104783 - found in 0 x 1 seconds
104562 Establishing first watcher   on    Tue Nov 20 16:50:09 EST 2018
104562 Process tree is 104562 (main) -> 104766 (child) -> 104783 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
104562 Grandchild PID is 104920 - found in 10 x 2 seconds
104562 Grandchild to watch has changed on Tue Nov 20 16:50:29 EST 2018
104562 Process tree is 104562 (main) -> 104766 (child) -> 104920 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 104920 104766 98  80   0 - 328207 -     ?          0:19 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_212.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/","147AE5D82CF7B6677D242A2FFD4BF6BB_212")
104562 Grandchild PID is 27483 - found in 1420 x 2 seconds
104562 Grandchild to watch has changed on Tue Nov 20 17:39:17 EST 2018
104562 Process tree is 104562 (main) -> 104766 (child) -> 27483 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  27483 104766  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/147AE5D82CF7B6677D242A2FFD4BF6BB_212.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
104766 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:50:10 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6079.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_212.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/","147AE5D82CF7B6677D242A2FFD4BF6BB_212")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 42519

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =2933.97        Cpu =2834.41
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =181.46( 6.2%) Cpu =181.65( 6.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2493.01(85.0%) Cpu =2491.64(87.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =259.50( 8.8%) Cpu =161.12( 5.7%)
Total Events Processed in StV0Maker 41074
Total Events Processed in StV0Maker 41074
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     127557         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (42499)   -2.718176   -0.000046    0.536960    0.013454
StV0Maker(v0makerfirst_antisignal)::Clea(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(42499)    0.000000    0.000066    2.537456    0.012365
   StV0Maker(v0makerfirst_signal)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (42499)   -0.007328    0.000017    0.488104    0.002647
---------------------------------------------------------------------------------------------
                                   Total(6)   -2.718176    0.000037    2.537456    0.018464
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/147AE5D82CF7B6677D242A2FFD4BF6BB_212.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/147AE5D82CF7B6677D242A2FFD4BF6BB_212.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/147AE5D82CF7B6677D242A2FFD4BF6BB_212.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_212/147AE5D82CF7B6677D242A2FFD4BF6BB_212.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
104562 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_212.csh ) has ended, exiting normally
104562 We END on [Tue Nov 20 17:39:19 EST 2018]
