We are starting on node: spool0455.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
12130 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_131.csh )
12130 We BEGIN on [Tue Nov 20 16:51:48 EST 2018]
[1] 12284
12130 We are waiting for 12284 
12130 Grandchild PID is 12452 - found in 10 x 1 seconds
12130 Establishing first watcher   on    Tue Nov 20 16:51:59 EST 2018
12130 Process tree is 12130 (main) -> 12284 (child) -> 12452 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 12452 12284 40  80   0 - 38870 poll_s ?          0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_131.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/","147AE5D82CF7B6677D242A2FFD4BF6BB_131")
12284 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:53 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0455.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_131.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/","147AE5D82CF7B6677D242A2FFD4BF6BB_131")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20139

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1137.35        Cpu =918.43
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 62.04( 5.5%) Cpu = 61.48( 6.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =742.97(65.3%) Cpu =737.45(80.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =332.34(29.2%) Cpu =119.50(13.0%)
Total Events Processed in StV0Maker 18367
Total Events Processed in StV0Maker 18367
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      60417         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20119)   -3.164848   -0.000116    0.820824    0.023062
StV0Maker(v0makerfirst_antisignal)::Clea(20118)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20119)    0.000000    0.000126    2.537448    0.017889
   StV0Maker(v0makerfirst_signal)::Clear(20118)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20119)    0.000000    0.000037    0.487976    0.003846
---------------------------------------------------------------------------------------------
                                   Total(6)   -3.164848    0.000047    2.537448    0.029439
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/147AE5D82CF7B6677D242A2FFD4BF6BB_131.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/147AE5D82CF7B6677D242A2FFD4BF6BB_131.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/147AE5D82CF7B6677D242A2FFD4BF6BB_131.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_131/147AE5D82CF7B6677D242A2FFD4BF6BB_131.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
12130 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_131.csh ) has ended, exiting normally
12130 We END on [Tue Nov 20 17:11:16 EST 2018]
