We are starting on node: rcas6083.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
326020 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_224.csh )
326020 We BEGIN on [Tue Nov 20 16:49:59 EST 2018]
[1] 326178
326020 We are waiting for 326178 
326020 Grandchild PID is 326352 - found in 10 x 1 seconds
326020 Establishing first watcher   on    Tue Nov 20 16:50:09 EST 2018
326020 Process tree is 326020 (main) -> 326178 (child) -> 326352 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 326352 326178 99  80   0 - 302739 -     ?          0:10 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_224.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/","147AE5D82CF7B6677D242A2FFD4BF6BB_224")
326020 Grandchild PID is 159327 - found in 8710 x 2 seconds
326020 Grandchild to watch has changed on Tue Nov 20 22:00:18 EST 2018
326020 Process tree is 326020 (main) -> 326178 (child) -> 159327 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 159327 326178  0  80   0 - 30260 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/147AE5D82CF7B6677D242A2FFD4BF6BB_224.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
326178 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6083.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_224.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/","147AE5D82CF7B6677D242A2FFD4BF6BB_224")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 16363

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =18591.55        Cpu =18472.59
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1050.21( 5.6%) Cpu =1046.98( 5.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =17369.30(93.4%) Cpu =17316.68(93.7%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =172.04( 0.9%) Cpu =108.93( 0.6%)
Total Events Processed in StV0Maker 16114
Total Events Processed in StV0Maker 16114
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      49089         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(16342)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (16343)   -0.147320    0.000025    0.395360    0.029895
StV0Maker(v0makerfirst_antisignal)::Clea(16342)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(16343)   -0.000072    0.000045    0.488040    0.004268
   StV0Maker(v0makerfirst_signal)::Clear(16342)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (16343)   -0.003672    0.000016    0.232000    0.001820
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.147320    0.000086    0.488040    0.030253
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/147AE5D82CF7B6677D242A2FFD4BF6BB_224.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/147AE5D82CF7B6677D242A2FFD4BF6BB_224.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/147AE5D82CF7B6677D242A2FFD4BF6BB_224.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_224/147AE5D82CF7B6677D242A2FFD4BF6BB_224.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
326020 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_224.csh ) has ended, exiting normally
326020 We END on [Tue Nov 20 22:00:20 EST 2018]
