We are starting on node: spool0438.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
30021 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_151.csh )
30021 We BEGIN on [Tue Nov 20 16:51:44 EST 2018]
[1] 30173
30021 We are waiting for 30173 
30021 Grandchild PID is 30342 - found in 10 x 1 seconds
30021 Establishing first watcher   on    Tue Nov 20 16:51:55 EST 2018
30021 Process tree is 30021 (main) -> 30173 (child) -> 30342 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 30342 30173 41  80   0 - 42416 -      ?          0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_151.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/","147AE5D82CF7B6677D242A2FFD4BF6BB_151")
30173 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:47 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0438.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_151.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/","147AE5D82CF7B6677D242A2FFD4BF6BB_151")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 31160

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1446.52        Cpu =1380.09
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 93.36( 6.5%) Cpu = 90.55( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1137.13(78.6%) Cpu =1116.72(80.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =216.03(14.9%) Cpu =172.82(12.5%)
Total Events Processed in StV0Maker 28483
Total Events Processed in StV0Maker 28483
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      93480         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(31139)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (31140)   -0.984048   -0.000003    0.821024    0.007289
StV0Maker(v0makerfirst_antisignal)::Clea(31139)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(31140)    0.000000    0.000082    2.537456    0.014379
   StV0Maker(v0makerfirst_signal)::Clear(31139)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (31140)   -0.000072    0.000024    0.488112    0.003092
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.984048    0.000102    2.537456    0.016415
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/147AE5D82CF7B6677D242A2FFD4BF6BB_151.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/147AE5D82CF7B6677D242A2FFD4BF6BB_151.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/147AE5D82CF7B6677D242A2FFD4BF6BB_151.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_151/147AE5D82CF7B6677D242A2FFD4BF6BB_151.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
30021 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_151.csh ) has ended, exiting normally
30021 We END on [Tue Nov 20 17:16:22 EST 2018]
