We are starting on node: spool0499.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
9398 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_150.csh )
9398 We BEGIN on [Tue Nov 20 16:51:44 EST 2018]
[1] 9558
9398 We are waiting for 9558 
9398 Grandchild PID is 9730 - found in 10 x 1 seconds
9398 Establishing first watcher   on    Tue Nov 20 16:51:55 EST 2018
9398 Process tree is 9398 (main) -> 9558 (child) -> 9730 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  9730  9558 56  80   0 - 42762 -      ?          0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_150.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/","147AE5D82CF7B6677D242A2FFD4BF6BB_150")
9398 Grandchild PID is 14867 - found in 1300 x 2 seconds
9398 Grandchild to watch has changed on Tue Nov 20 17:38:00 EST 2018
9398 Process tree is 9398 (main) -> 9558 (child) -> 14867 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 14867  9558  0  80   0 - 30260 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/147AE5D82CF7B6677D242A2FFD4BF6BB_150.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
9558 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:47 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0499.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_150.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/","147AE5D82CF7B6677D242A2FFD4BF6BB_150")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21337

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =2745.25        Cpu =2683.82
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =173.76( 6.3%) Cpu =173.06( 6.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2380.02(86.7%) Cpu =2369.67(88.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =191.48( 7.0%) Cpu =141.09( 5.3%)
Total Events Processed in StV0Maker 20524
Total Events Processed in StV0Maker 20524
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      64011         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21316)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21317)   -2.458704   -0.000080    0.560960    0.017292
StV0Maker(v0makerfirst_antisignal)::Clea(21316)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21317)    0.000000    0.000012    0.244000    0.001671
   StV0Maker(v0makerfirst_signal)::Clear(21316)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21317)   -0.003664    0.000034    0.488096    0.003738
---------------------------------------------------------------------------------------------
                                   Total(6)   -2.458704   -0.000034    0.560960    0.017770
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/147AE5D82CF7B6677D242A2FFD4BF6BB_150.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/147AE5D82CF7B6677D242A2FFD4BF6BB_150.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/147AE5D82CF7B6677D242A2FFD4BF6BB_150.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_150/147AE5D82CF7B6677D242A2FFD4BF6BB_150.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
9398 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_150.csh ) has ended, exiting normally
9398 We END on [Tue Nov 20 17:38:15 EST 2018]
