We are starting on node: rcas6095.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
413583 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_274.csh )
413583 We BEGIN on [Tue Nov 20 16:49:50 EST 2018]
[1] 413744
413583 We are waiting for 413744 
413583 Grandchild PID is 413962 - found in 10 x 1 seconds
413583 Establishing first watcher   on    Tue Nov 20 16:50:00 EST 2018
413583 Process tree is 413583 (main) -> 413744 (child) -> 413962 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 413962 413744 99  80   0 - 303993 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_274.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/","147AE5D82CF7B6677D242A2FFD4BF6BB_274")
413744 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:50 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6095.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_274.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/","147AE5D82CF7B6677D242A2FFD4BF6BB_274")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21748

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =24882.33        Cpu =24450.29
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1417.87( 5.7%) Cpu =1414.43( 5.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =22959.50(92.3%) Cpu =22894.94(93.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =504.97( 2.0%) Cpu =140.92( 0.6%)
Total Events Processed in StV0Maker 21439
Total Events Processed in StV0Maker 21439
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      65244         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21727)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21728)   -0.175328    0.000040    0.481640    0.039202
StV0Maker(v0makerfirst_antisignal)::Clea(21727)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21728)    0.000000    0.000035    0.488240    0.003704
   StV0Maker(v0makerfirst_signal)::Clear(21727)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21728)   -0.007320    0.000013    0.244000    0.001660
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.175328    0.000087    0.488240    0.039412
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/147AE5D82CF7B6677D242A2FFD4BF6BB_274.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/147AE5D82CF7B6677D242A2FFD4BF6BB_274.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/147AE5D82CF7B6677D242A2FFD4BF6BB_274.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_274/147AE5D82CF7B6677D242A2FFD4BF6BB_274.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
413583 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_274.csh ) has ended, exiting normally
413583 We END on [Tue Nov 20 23:44:43 EST 2018]
