We are starting on node: rcas6070.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
187043 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_173.csh )
187043 We BEGIN on [Tue Nov 20 16:50:14 EST 2018]
[1] 187236
187043 We are waiting for 187236 
187043 Grandchild PID is 187398 - found in 10 x 1 seconds
187043 Establishing first watcher   on    Tue Nov 20 16:50:25 EST 2018
187043 Process tree is 187043 (main) -> 187236 (child) -> 187398 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 187398 187236 91  80   0 - 323816 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_173.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/","147AE5D82CF7B6677D242A2FFD4BF6BB_173")
187236 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:50:15 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6070.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_173.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/","147AE5D82CF7B6677D242A2FFD4BF6BB_173")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 27269

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =2311.06        Cpu =2234.65
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =141.35( 6.1%) Cpu =141.11( 6.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1977.08(85.5%) Cpu =1976.89(88.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =192.63( 8.3%) Cpu =116.65( 5.2%)
Total Events Processed in StV0Maker 26236
Total Events Processed in StV0Maker 26236
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      81807         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(27248)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (27249)   -1.502472   -0.000030    0.543880    0.009708
StV0Maker(v0makerfirst_antisignal)::Clea(27248)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(27249)    0.000000    0.000009    0.244000    0.001478
   StV0Maker(v0makerfirst_signal)::Clear(27248)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (27249)    0.000000    0.000027    0.488240    0.003307
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.502472    0.000006    0.543880    0.010361
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/147AE5D82CF7B6677D242A2FFD4BF6BB_173.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/147AE5D82CF7B6677D242A2FFD4BF6BB_173.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/147AE5D82CF7B6677D242A2FFD4BF6BB_173.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_173/147AE5D82CF7B6677D242A2FFD4BF6BB_173.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
187043 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_173.csh ) has ended, exiting normally
187043 We END on [Tue Nov 20 17:28:58 EST 2018]
