We are starting on node: rcas6075.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
13771 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_237.csh )
13771 We BEGIN on [Tue Nov 20 16:49:56 EST 2018]
[1] 13929
13771 We are waiting for 13929 
13771 Grandchild PID is 13942 - found in 0 x 1 seconds
13771 Establishing first watcher   on    Tue Nov 20 16:49:56 EST 2018
13771 Process tree is 13771 (main) -> 13929 (child) -> 13942 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
13771 Grandchild PID is 14122 - found in 10 x 2 seconds
13771 Grandchild to watch has changed on Tue Nov 20 16:50:16 EST 2018
13771 Process tree is 13771 (main) -> 13929 (child) -> 14122 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  14122  13929 91  80   0 - 328030 -     ?          0:17 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_237.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/","147AE5D82CF7B6677D242A2FFD4BF6BB_237")
13929 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:57 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6075.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_237.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/","147AE5D82CF7B6677D242A2FFD4BF6BB_237")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to FmsPoint
StInfo: StMuDstMaker::SetStatus 1 to FmsInfo
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 55916

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =3574.36        Cpu =3414.81
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =218.12( 6.1%) Cpu =217.78( 6.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2983.65(83.5%) Cpu =2983.92(87.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =372.59(10.4%) Cpu =213.11( 6.2%)
Total Events Processed in StV0Maker 53881
Total Events Processed in StV0Maker 53881
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     167748         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(55895)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (55896)   -2.011168   -0.000023    0.534824    0.008830
StV0Maker(v0makerfirst_antisignal)::Clea(55895)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(55896)    0.000000    0.000059    2.537456    0.010978
   StV0Maker(v0makerfirst_signal)::Clear(55895)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (55896)   -0.007328    0.000013    0.488240    0.002309
---------------------------------------------------------------------------------------------
                                   Total(6)   -2.011168    0.000049    2.537456    0.014276
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/147AE5D82CF7B6677D242A2FFD4BF6BB_237.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/147AE5D82CF7B6677D242A2FFD4BF6BB_237.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/147AE5D82CF7B6677D242A2FFD4BF6BB_237.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_237/147AE5D82CF7B6677D242A2FFD4BF6BB_237.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
13771 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_237.csh ) has ended, exiting normally
13771 We END on [Tue Nov 20 17:49:50 EST 2018]
