We are starting on node: rcas6078.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
156992 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_191.csh )
156992 We BEGIN on [Tue Nov 20 16:50:13 EST 2018]
[1] 157155
156992 We are waiting for 157155 
156992 Grandchild PID is 157315 - found in 10 x 1 seconds
156992 Establishing first watcher   on    Tue Nov 20 16:50:23 EST 2018
156992 Process tree is 156992 (main) -> 157155 (child) -> 157315 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 157315 157155 93  80   0 - 325002 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_191.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/","147AE5D82CF7B6677D242A2FFD4BF6BB_191")
157155 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:50:14 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6078.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_191.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/","147AE5D82CF7B6677D242A2FFD4BF6BB_191")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 31297

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =2856.85        Cpu =2802.56
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =178.45( 6.2%) Cpu =177.98( 6.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2475.40(86.6%) Cpu =2473.56(88.3%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =203.00( 7.1%) Cpu =151.02( 5.4%)
Total Events Processed in StV0Maker 30151
Total Events Processed in StV0Maker 30151
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      93891         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(31276)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (31277)   -0.734640   -0.000001    0.546112    0.005239
StV0Maker(v0makerfirst_antisignal)::Clea(31276)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(31277)   -0.000072    0.000008    0.244016    0.001380
   StV0Maker(v0makerfirst_signal)::Clear(31276)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (31277)   -0.003664    0.000023    0.488056    0.003085
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.734640    0.000030    0.546112    0.006235
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/147AE5D82CF7B6677D242A2FFD4BF6BB_191.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/147AE5D82CF7B6677D242A2FFD4BF6BB_191.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/147AE5D82CF7B6677D242A2FFD4BF6BB_191.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_191/147AE5D82CF7B6677D242A2FFD4BF6BB_191.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
156992 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_191.csh ) has ended, exiting normally
156992 We END on [Tue Nov 20 17:38:09 EST 2018]
