We are starting on node: rcas6080.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
454495 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_256.csh )
454495 We BEGIN on [Tue Nov 20 16:49:53 EST 2018]
[1] 454828
454495 We are waiting for 454828 
454495 Grandchild PID is 455303 - found in 10 x 1 seconds
454495 Establishing first watcher   on    Tue Nov 20 16:50:04 EST 2018
454495 Process tree is 454495 (main) -> 454828 (child) -> 455303 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 455303 454828 93  80   0 - 307021 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_256.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/","147AE5D82CF7B6677D242A2FFD4BF6BB_256")
454828 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:54 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6080.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_256.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/","147AE5D82CF7B6677D242A2FFD4BF6BB_256")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25460

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =19814.56        Cpu =19565.82
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1037.46( 5.2%) Cpu =1034.62( 5.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =18439.22(93.1%) Cpu =18382.17(94.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =337.89( 1.7%) Cpu =149.03( 0.8%)
Total Events Processed in StV0Maker 24542
Total Events Processed in StV0Maker 24542
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      76380         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25439)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25440)   -0.432168    0.000005    0.494136    0.027783
StV0Maker(v0makerfirst_antisignal)::Clea(25439)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25440)    0.000000    0.000029    0.488128    0.003421
   StV0Maker(v0makerfirst_signal)::Clear(25439)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25440)   -0.007328    0.000010    0.244000    0.001533
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.432168    0.000045    0.494136    0.028035
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/147AE5D82CF7B6677D242A2FFD4BF6BB_256.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/147AE5D82CF7B6677D242A2FFD4BF6BB_256.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/147AE5D82CF7B6677D242A2FFD4BF6BB_256.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_256/147AE5D82CF7B6677D242A2FFD4BF6BB_256.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
454495 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_256.csh ) has ended, exiting normally
454495 We END on [Tue Nov 20 22:20:26 EST 2018]
