We are starting on node: rcas6092.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
97145 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_275.csh )
97145 We BEGIN on [Tue Nov 20 16:49:50 EST 2018]
[1] 97300
97145 We are waiting for 97300 
97145 Grandchild PID is 97630 - found in 10 x 1 seconds
97145 Establishing first watcher   on    Tue Nov 20 16:50:00 EST 2018
97145 Process tree is 97145 (main) -> 97300 (child) -> 97630 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  97630  97300 90  80   0 - 307093 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_275.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/","147AE5D82CF7B6677D242A2FFD4BF6BB_275")
97145 Grandchild PID is 48601 - found in 10080 x 2 seconds
97145 Grandchild to watch has changed on Tue Nov 20 22:44:59 EST 2018
97145 Process tree is 97145 (main) -> 97300 (child) -> 48601 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  48601  97300  0  80   0 - 30260 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/147AE5D82CF7B6677D242A2FFD4BF6BB_275.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
97300 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:51 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6092.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_275.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/","147AE5D82CF7B6677D242A2FFD4BF6BB_275")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25307

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =21294.22        Cpu =20980.27
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1122.48( 5.3%) Cpu =1118.44( 5.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =19769.65(92.8%) Cpu =19710.22(93.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =402.09( 1.9%) Cpu =151.61( 0.7%)
Total Events Processed in StV0Maker 24407
Total Events Processed in StV0Maker 24407
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      75921         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25286)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25287)   -0.136296    0.000012    0.377120    0.027974
StV0Maker(v0makerfirst_antisignal)::Clea(25286)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25287)    0.000000    0.000029    0.488120    0.003432
   StV0Maker(v0makerfirst_signal)::Clear(25286)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25287)   -0.007328    0.000010    0.244000    0.001538
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.136296    0.000051    0.488120    0.028226
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/147AE5D82CF7B6677D242A2FFD4BF6BB_275.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/147AE5D82CF7B6677D242A2FFD4BF6BB_275.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/147AE5D82CF7B6677D242A2FFD4BF6BB_275.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_275/147AE5D82CF7B6677D242A2FFD4BF6BB_275.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
97145 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_275.csh ) has ended, exiting normally
97145 We END on [Tue Nov 20 22:45:04 EST 2018]
