We are starting on node: rcas6071.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
17873 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_185.csh )
17873 We BEGIN on [Tue Nov 20 16:50:14 EST 2018]
[1] 18097
17873 We are waiting for 18097 
17873 Grandchild PID is 18428 - found in 10 x 1 seconds
17873 Establishing first watcher   on    Tue Nov 20 16:50:25 EST 2018
17873 Process tree is 17873 (main) -> 18097 (child) -> 18428 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  18428  18097 87  80   0 - 347854 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_185.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/","147AE5D82CF7B6677D242A2FFD4BF6BB_185")
18097 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:50:15 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6071.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_185.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/","147AE5D82CF7B6677D242A2FFD4BF6BB_185")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 41173

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1204.29        Cpu =1190.86
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 79.11( 6.6%) Cpu = 78.61( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =998.00(82.9%) Cpu =998.08(83.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =127.19(10.6%) Cpu =114.17( 9.6%)
Total Events Processed in StV0Maker 37671
Total Events Processed in StV0Maker 37671
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     123519         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(41152)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (41153)   -0.921752    0.000001    0.823368    0.006115
StV0Maker(v0makerfirst_antisignal)::Clea(41152)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(41153)    0.000000    0.000006    0.244000    0.001203
   StV0Maker(v0makerfirst_signal)::Clear(41152)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (41153)    0.000000    0.000018    0.487976    0.002689
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.921752    0.000025    0.823368    0.006787
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/147AE5D82CF7B6677D242A2FFD4BF6BB_185.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/147AE5D82CF7B6677D242A2FFD4BF6BB_185.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/147AE5D82CF7B6677D242A2FFD4BF6BB_185.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_185/147AE5D82CF7B6677D242A2FFD4BF6BB_185.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
17873 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_185.csh ) has ended, exiting normally
17873 We END on [Tue Nov 20 17:10:34 EST 2018]
