We are starting on node: spool0367.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
23454 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_155.csh )
23454 We BEGIN on [Tue Nov 20 16:51:42 EST 2018]
[1] 23621
23454 We are waiting for 23621 
23454 Grandchild PID is 23774 - found in 10 x 1 seconds
23454 Establishing first watcher   on    Tue Nov 20 16:51:54 EST 2018
23454 Process tree is 23454 (main) -> 23621 (child) -> 23774 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 23774 23621 39  80   0 - 41773 afs_cv ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_155.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/","147AE5D82CF7B6677D242A2FFD4BF6BB_155")
23621 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:45 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0367.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_155.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/","147AE5D82CF7B6677D242A2FFD4BF6BB_155")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 27874

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1699.58        Cpu =1653.18
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =114.17( 6.7%) Cpu =114.60( 6.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1362.05(80.1%) Cpu =1357.50(82.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =223.36(13.1%) Cpu =181.08(11.0%)
Total Events Processed in StV0Maker 26862
Total Events Processed in StV0Maker 26862
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      83622         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (27854)   -1.947792   -0.000043    0.653112    0.012318
StV0Maker(v0makerfirst_antisignal)::Clea(27853)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(27854)    0.000000    0.000009    0.244000    0.001462
   StV0Maker(v0makerfirst_signal)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (27854)   -0.000072    0.000026    0.487976    0.003269
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.947792   -0.000008    0.653112    0.012828
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/147AE5D82CF7B6677D242A2FFD4BF6BB_155.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/147AE5D82CF7B6677D242A2FFD4BF6BB_155.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/147AE5D82CF7B6677D242A2FFD4BF6BB_155.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_155/147AE5D82CF7B6677D242A2FFD4BF6BB_155.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
23454 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_155.csh ) has ended, exiting normally
23454 We END on [Tue Nov 20 17:20:36 EST 2018]
