We are starting on node: rcas6092.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
97623 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_269.csh )
97623 We BEGIN on [Tue Nov 20 16:49:51 EST 2018]
[1] 98083
97623 We are waiting for 98083 
97623 Grandchild PID is 98460 - found in 10 x 1 seconds
97623 Establishing first watcher   on    Tue Nov 20 16:50:01 EST 2018
97623 Process tree is 97623 (main) -> 98083 (child) -> 98460 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  98460  98083 96  80   0 - 305629 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_269.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/","147AE5D82CF7B6677D242A2FFD4BF6BB_269")
97623 Grandchild PID is 63678 - found in 10150 x 2 seconds
97623 Grandchild to watch has changed on Tue Nov 20 22:47:09 EST 2018
97623 Process tree is 97623 (main) -> 98083 (child) -> 63678 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  63678  98083  0  80   0 - 30260 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/147AE5D82CF7B6677D242A2FFD4BF6BB_269.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
98083 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:49:52 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6092.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_269.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/","147AE5D82CF7B6677D242A2FFD4BF6BB_269")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25285

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =21415.66        Cpu =21103.18
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1130.03( 5.3%) Cpu =1127.93( 5.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =19887.53(92.9%) Cpu =19827.16(94.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =398.11( 1.9%) Cpu =148.09( 0.7%)
Total Events Processed in StV0Maker 24392
Total Events Processed in StV0Maker 24392
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      75855         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25264)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25265)   -0.163616    0.000005    0.399600    0.030192
StV0Maker(v0makerfirst_antisignal)::Clea(25264)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25265)    0.000000    0.000029    0.488208    0.003434
   StV0Maker(v0makerfirst_signal)::Clear(25264)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25265)   -0.003672    0.000011    0.244000    0.001538
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.163616    0.000045    0.488208    0.030426
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/147AE5D82CF7B6677D242A2FFD4BF6BB_269.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/147AE5D82CF7B6677D242A2FFD4BF6BB_269.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/147AE5D82CF7B6677D242A2FFD4BF6BB_269.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_269/147AE5D82CF7B6677D242A2FFD4BF6BB_269.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
97623 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_269.csh ) has ended, exiting normally
97623 We END on [Tue Nov 20 22:47:22 EST 2018]
